,Name,Allocation
412,Huntington National Bank 3.25% 14-MAY-2021,0.05%
413,Schlumberger Investment SA 3.3% 14-SEP-2021,0.05%
414,PACCAR Financial Corp. 0.8% 08-JUN-2023,0.05%
415,Metropolitan Life Global Funding I 1.95% 15-SEP-2021,0.05%
416,"Mizuho Financial Group, Inc. 2.601% 11-SEP-2022",0.05%
417,Morgan Stanley 3.7% 23-OCT-2024,0.05%
418,"BP Capital Markets America, Inc. 4.742% 11-MAR-2021",0.05%
419,"Gilead Sciences, Inc. 2.55% 01-SEP-2020",0.05%
420,"General Mills, Inc. 3.2% 16-APR-2021",0.05%
421,BlueMountain CLO 2012-2 ARR 1.303% 20-NOV-2028,0.05%
422,Oracle Corporation 2.5% 15-MAY-2022,0.05%
423,"Sumitomo Mitsui Financial Group, Inc. 2.778% 18-OCT-2022",0.05%
424,Moody's Corporation 3.75% 24-MAR-2025,0.05%
425,Cooperatieve Centrale Raiffeisen-Boerenleenbank BA (New York) 3.875% 26-SEP-2023,0.05%
426,Electricite de France SA 2.35% 13-OCT-2020,0.05%
427,Volkswagen Group of America Finance LLC FRN 12-NOV-2021,0.05%
428,"DuPont de Nemours, Inc. FRN 15-NOV-2020",0.05%
429,General Dynamics Corporation FRN 11-MAY-2021,0.05%
430,"Mondelez International, Inc. 0.625% 01-JUL-2022",0.05%
431,Canadian Imperial Bank of Commerce 3.1% 02-APR-2024,0.05%
432,Credit Suisse Group Funding (Guernsey) Ltd. FRN 16-APR-2021,0.05%
433,Bristol-Myers Squibb Company 2.6% 16-MAY-2022,0.05%
434,Santander UK Plc 2.125% 03-NOV-2020,0.05%
435,"Mizuho Financial Group, Inc. FRN 28-FEB-2022",0.05%
436,Macquarie Group Limited 6.25% 14-JAN-2021,0.05%
437,"Sumitomo Mitsui Financial Group, Inc. 2.934% 09-MAR-2021",0.05%
438,Dryden 30 Senior Loan Fund AR 1.10013% 15-NOV-2028,0.05%
439,"Banco Santander, S.A. 3.848% 12-APR-2023",0.05%
440,Nationwide Building Society 2.45% 27-JUL-2021,0.05%
441,John Deere Capital Corporation 2.8% 04-MAR-2021,0.05%
442,UBS Commercial Mortgage Trust 2018-C8 A2 3.713% 15-FEB-2051,0.05%
443,"PNC Bank, National Association 2.45% 05-NOV-2020",0.05%
444,"Integrys Energy Group, Inc. 4.17% 01-NOV-2020",0.05%
445,Apple Inc. 2.85% 06-MAY-2021,0.05%
446,Santander UK Plc 3.4% 01-JUN-2021,0.05%
447,BG Energy Capital Plc 4.0% 09-DEC-2020,0.05%
448,UnitedHealth Group Incorporated 2.875% 15-MAR-2022,0.05%
449,Comcast Corporation 2.75% 01-MAR-2023,0.05%
450,Morgan Stanley Capital I Trust 2018-H3 A2 3.997% 15-MAY-2023,0.05%
451,Walt Disney Company FRN 01-SEP-2021,0.05%
452,Heineken NV 2.75% 01-APR-2023,0.05%
453,Societe Generale S.A. 2.625% 16-SEP-2020,0.05%
454,"Ryder System, Inc. 2.875% 01-JUN-2022",0.05%
455,Public Service Electric and Gas Company 3.05% 15-NOV-2024,0.05%
456,Protective Life Global Funding FRN 28-JUN-2021,0.05%
457,Ford Credit Auto Owner Trust 2016-REV1 A 2.31% 15-JAN-2027,0.05%
458,BMW US Capital LLC 3.1% 12-APR-2021,0.05%
459,National Australia Bank Limited 3.375% 20-SEP-2021,0.05%
460,"Mitsubishi UFJ Financial Group, Inc. FRN 13-SEP-2021",0.05%
461,"Sumitomo Mitsui Financial Group, Inc. FRN 09-MAR-2021",0.05%
462,Santander UK Plc FRN 15-NOV-2021,0.05%
463,"PNC Bank, National Association 2.232% 22-JUL-2022",0.05%
464,Citigroup Commercial Mortgage Trust 2018-B2 A2 3.788% 10-MAR-2051,0.05%
465,Citigroup Inc. 2.312% 04-NOV-2022,0.05%
466,Raytheon Technologies Corp. 3.2% 15-MAR-2024,0.05%
467,BOC Aviation Limited 2.375% 15-SEP-2021,0.05%
468,Guardian Life Global Funding 2.5% 08-MAY-2022,0.05%
469,"Citizens Bank, N.A. 2.65% 26-MAY-2022",0.05%
470,Bank of Nova Scotia 2.45% 19-SEP-2022,0.04%
471,Bank of Montreal 2.05% 01-NOV-2022,0.04%
472,Duke Energy Corporation 3.55% 15-SEP-2021,0.04%
473,Pricoa Global Funding I 2.2% 03-JUN-2021,0.04%
474,Diageo Capital Plc 2.625% 29-APR-2023,0.04%
475,Bank of Montreal 1.9% 27-AUG-2021,0.04%
476,"Mizuho Financial Group, Inc. FRN 11-SEP-2022",0.04%
477,"Sumitomo Mitsui Financial Group, Inc. 2.348% 15-JAN-2025",0.04%
478,Aviation Capital Group LLC FRN 30-JUL-2021,0.04%
479,"Church & Dwight Co., Inc. 2.45% 01-AUG-2022",0.04%
480,Federation des caisses Desjardins du Quebec FRN 30-OCT-2020,0.04%
481,Toronto-Dominion Bank FRN 13-JUL-2021,0.04%
482,National Australia Bank Limited 3.0% 20-JAN-2023,0.04%
483,"Mitsubishi UFJ Financial Group, Inc. 2.193% 25-FEB-2025",0.04%
484,Caterpillar Financial Services Corporation FRN 07-SEP-2021,0.04%
485,Benchmark 2018-B3 Commercial Mortgage Trust A2 3.848% 10-APR-2051,0.04%
486,"American International Group, Inc. 6.4% 15-DEC-2020",0.04%
487,Zoetis Inc. 3.45% 13-NOV-2020,0.04%
488,Walt Disney Company 3.0% 15-SEP-2022,0.04%
489,Societe Generale S.A. 4.25% 14-SEP-2023,0.04%
490,Bank of Montreal 2.35% 11-SEP-2022,0.04%
491,BOC Aviation Limited FRN 02-MAY-2021,0.04%
492,Verizon Communications Inc. 3.45% 15-MAR-2021,0.04%
493,Santander UK Plc 2.5% 05-JAN-2021,0.04%
494,Wells Fargo & Company FRN 04-MAR-2021,0.04%
495,Walt Disney Company 2.35% 01-DEC-2022,0.04%
496,Bank of New York Mellon Corporation 2.661% 16-MAY-2023,0.04%
497,Wind River 2012-1 CLO (formerly THL Credit Wind River 2012-1 CLO) ARR 1.155% 15-JAN-2026,0.04%
498,KNDL 2019-KNSQ Mortgage Trust A 0.962% 15-MAY-2036,0.04%
499,Comcast Corporation 3.6% 01-MAR-2024,0.04%
500,Walt Disney Company 2.3% 12-FEB-2021,0.04%
501,HSBC USA Inc. 3.5% 23-JUN-2024,0.04%
502,"Freddie Mac Multiclass Certificates, Series 4002, excluding Group 5 MA 2.0% 15-JAN-2039",0.04%
503,"Sumitomo Mitsui Financial Group, Inc. FRN 14-JUL-2021",0.04%
504,BNP Paribas S.A. 3.375% 09-JAN-2025,0.04%
505,3M Company 2.25% 15-MAR-2023,0.04%
506,Wells Fargo & Company 3.0% 19-FEB-2025,0.04%
507,Federation des caisses Desjardins du Quebec 2.05% 10-FEB-2025,0.04%
508,Verizon Owner Trust 2017-3 A1A 2.06% 20-APR-2022,0.04%
509,Benchmark 2018-B5 Commercial Mortgage Trust A2 4.0765% 15-JUL-2051,0.04%
510,Morgan Stanley FRN 20-JAN-2022,0.04%
511,KeyBank National Association 2.3% 14-SEP-2022,0.04%
512,"Hyundai Capital America, Inc. 3.0% 18-MAR-2021",0.04%
513,Banque Federative du Credit Mutuel SA 3.75% 20-JUL-2023,0.04%
514,American Express Company 3.4% 27-FEB-2023,0.04%
515,Bank of Montreal 3.3% 05-FEB-2024,0.04%
516,BPCE SA 2.75% 11-JAN-2023,0.04%
517,Wells Fargo & Company 3.75% 24-JAN-2024,0.04%
518,Northrop Grumman Corporation 2.55% 15-OCT-2022,0.04%
519,Societe Generale S.A. 2.625% 22-JAN-2025,0.04%
520,Societe Generale S.A. FRN 08-APR-2021,0.04%
521,Tampa Electric Company 5.4% 15-MAY-2021,0.04%
522,Jackson National Life Global Funding 3.3% 01-FEB-2022,0.04%
523,"Sumitomo Mitsui Financial Group, Inc. FRN 19-OCT-2021",0.04%
524,Covidien International Finance SA 2.95% 15-JUN-2023,0.04%
525,Huntington Bancshares Incorporated 3.15% 14-MAR-2021,0.04%
526,Macquarie Bank 2.1% 17-OCT-2022,0.04%
527,BNZ International Funding Ltd. (United Kingdom) 2.65% 03-NOV-2022,0.04%
528,"Goldman Sachs Group, Inc. 2.876% 31-OCT-2022",0.04%
529,Nordea Bank AB 4.875% 14-JAN-2021,0.04%
530,Chevron Phillips Chemical Co. LLC 3.3% 01-MAY-2023,0.04%
531,"NextEra Energy Capital Holdings, Inc. 2.9% 01-APR-2022",0.04%
532,KREF 2018-FL1 A 1.28088% 15-JUN-2036,0.04%
533,Toronto-Dominion Bank FRN 17-MAR-2021,0.04%
534,UBS Commercial Mortgage Trust 2018-C11 A2 3.9927% 15-JUL-2051,0.04%
535,Bank of America Corporation 3.004% 20-DEC-2023,0.04%
536,Credit Agricole SA (London Branch) 3.25% 04-OCT-2024,0.04%
537,"Mitsubishi UFJ Financial Group, Inc. FRN 22-FEB-2022",0.04%
538,CIFC Funding 2012-II-R A1 1.07175% 20-JAN-2028,0.04%
539,Banque Federative du Credit Mutuel SA 2.5% 13-APR-2021,0.04%
540,National Australia Bank Limited FRN 12-JUL-2021,0.04%
541,Citigroup Inc. 2.9% 08-DEC-2021,0.03%
542,Nordea Bank AB FRN 27-MAY-2021,0.03%
543,Barclays Plc 3.25% 12-JAN-2021,0.03%
544,Svenska Handelsbanken AB 1.875% 07-SEP-2021,0.03%
545,U.S. Bancorp 2.8% 27-JAN-2025,0.03%
546,Westpac Banking Corporation FRN 11-JAN-2022,0.03%
547,"Citibank, National Association FRN 23-JUL-2021",0.03%
548,Truist Bank 2.85% 01-APR-2021,0.03%
549,"Mizuho Financial Group, Inc. 2.721% 16-JUL-2023",0.03%
550,Nordea Bank AB 2.5% 17-SEP-2020,0.03%
551,"Capital One, National Association 2.95% 23-JUL-2021",0.03%
552,Sempra Energy FRN 15-MAR-2021,0.03%
553,Northrop Grumman Corporation 2.93% 15-JAN-2025,0.03%
554,GlaxoSmithKline Capital Plc 2.875% 01-JUN-2022,0.03%
555,Brookfield Asset Management Inc. 4.0% 15-JAN-2025,0.03%
556,Ecolab Inc. 4.35% 08-DEC-2021,0.03%
557,ABN AMRO Bank N.V. FRN 19-JAN-2021,0.03%
558,Wells Fargo & Company FRN 07-DEC-2020,0.03%
559,Standard Chartered PLC 2.744% 10-SEP-2022,0.03%
560,Australia and New Zealand Banking Group Limited FRN 09-NOV-2020,0.03%
561,Bristol-Myers Squibb Company 2.9% 26-JUL-2024,0.03%
562,Eaton Corporation 2.75% 02-NOV-2022,0.03%
563,"Mizuho Financial Group, Inc. 3.549% 05-MAR-2023",0.03%
564,"BP Capital Markets America, Inc. 4.5% 01-OCT-2020",0.03%
565,"Stanley Black & Decker, Inc. 2.9% 01-NOV-2022",0.03%
566,Santander UK Group Holdings Plc 2.875% 05-AUG-2021,0.03%
567,Mondelez International Holdings Netherlands BV 2.25% 19-SEP-2024,0.03%
568,ING Groep NV 4.1% 02-OCT-2023,0.03%
569,Bristol-Myers Squibb Company 2.55% 14-MAY-2021,0.03%
570,Equinor ASA 2.875% 06-APR-2025,0.03%
571,"Sumitomo Mitsui Financial Group, Inc. 2.696% 16-JUL-2024",0.03%
572,Cooperatieve Rabobank UA (New York Branch) 2.5% 19-JAN-2021,0.03%
573,National Australia Bank Limited 1.875% 12-JUL-2021,0.03%
574,Bank of New York Mellon Corporation 2.05% 03-MAY-2021,0.03%
575,Neuberger Berman CLO XIX A1R2 1.075% 15-JUL-2027,0.03%
576,Citigroup Inc. 2.7% 30-MAR-2021,0.03%
577,Magnetite XVIII AR 1.36013% 15-NOV-2028,0.03%
578,ANZ New Zealand (Int'l) Ltd. (London Branch) 1.9% 13-FEB-2023,0.03%
579,Cooperatieve Rabobank UA (New York Branch) FRN 10-JAN-2022,0.03%
580,"PNC Bank, National Association 2.028% 09-DEC-2022",0.03%
581,Charles Schwab Corporation 2.65% 25-JAN-2023,0.03%
582,Philip Morris International Inc. 2.875% 01-MAY-2024,0.03%
583,Bank of Montreal FRN 13-APR-2021,0.03%
584,"Mitsubishi UFJ Financial Group, Inc. 2.95% 01-MAR-2021",0.03%
585,"Anheuser-Busch Inbev Worldwide, Inc. 3.5% 12-JAN-2024",0.03%
586,MassMutual Global Funding II 2.75% 22-JUN-2024,0.03%
587,Walt Disney Company 2.55% 15-FEB-2022,0.03%
588,GlaxoSmithKline Capital Plc 3.0% 01-JUN-2024,0.03%
589,National Australia Bank Limited 2.875% 12-APR-2023,0.03%
590,Lloyds Banking Group plc 2.907% 07-NOV-2023,0.03%
591,"Constellation Energy Group, Inc. 5.15% 01-DEC-2020",0.03%
592,"GlaxoSmithKline Capital, Inc. 3.375% 15-MAY-2023",0.03%
593,American Express Company 3.7% 03-AUG-2023,0.02%
594,Express Scripts Holding Company FRN 30-NOV-2020,0.02%
595,GlaxoSmithKline Capital Plc FRN 14-MAY-2021,0.02%
596,Daimler Finance North America LLC FRN 12-FEB-2021,0.02%
597,"Cargill, Incorporated 3.05% 19-APR-2021",0.02%
598,Jackson National Life Global Funding 2.6% 09-DEC-2020,0.02%
599,Comcast Corporation 3.375% 15-FEB-2025,0.02%
600,CK Hutchison International (17) Ltd. 2.875% 05-APR-2022,0.02%
601,Bank of Nova Scotia 3.125% 20-APR-2021,0.02%
602,Toronto-Dominion Bank 1.9% 01-DEC-2022,0.02%
603,Apple Inc. 2.75% 13-JAN-2025,0.02%
604,"Goldman Sachs Group, Inc. FRN 23-APR-2021",0.02%
605,Raytheon Technologies Corp. 2.5% 15-DEC-2022,0.02%
606,Daimler Finance North America LLC 2.55% 15-AUG-2022,0.02%
607,"Cargill, Incorporated 3.3% 01-MAR-2022",0.02%
608,National Bank of Canada 2.2% 02-NOV-2020,0.02%
609,Honeywell International Inc. 2.15% 08-AUG-2022,0.02%
610,Bank of America Corporation 5.0% 13-MAY-2021,0.02%
611,Equinor ASA 2.9% 08-NOV-2020,0.02%
612,"Analog Devices, Inc. 2.5% 05-DEC-2021",0.02%
613,"Gilead Sciences, Inc. 3.7% 01-APR-2024",0.02%
614,Bristol-Myers Squibb Company 2.875% 19-FEB-2021,0.02%
615,Santander UK Plc FRN 01-JUN-2021,0.02%
616,KKR CLO 17 A 1.615% 15-APR-2029,0.02%
617,Aviation Capital Group LLC 2.875% 20-JAN-2022,0.02%
618,BlueMountain CLO 2013-1 A1R2 1.50175% 20-JAN-2029,0.02%
619,Bank of Nova Scotia 1.625% 01-MAY-2023,0.02%
620,Bank of Nova Scotia 3.4% 11-FEB-2024,0.02%
621,Suncorp Group Limited 2.375% 09-NOV-2020,0.02%
622,Australia & New Zealand Banking (New York Branch) FRN 01-JUN-2021,0.02%
623,Sempra Energy FRN 15-JAN-2021,0.02%
624,General Dynamics Corporation 3.25% 01-APR-2025,0.02%
625,Caterpillar Inc. 3.9% 27-MAY-2021,0.02%
626,"Cargill, Incorporated 4.307% 14-MAY-2021",0.02%
627,Marathon Petroleum Corporation 5.125% 01-MAR-2021,0.02%
628,"Spectra Energy Partners, LP 4.6% 15-JUN-2021",0.02%
629,Apple Inc. 2.5% 09-FEB-2025,0.02%
630,Philip Morris International Inc. 2.5% 02-NOV-2022,0.02%
631,American Express Company 3.0% 30-OCT-2024,0.02%
632,"Mitsubishi UFJ Financial Group, Inc. 3.761% 26-JUL-2023",0.02%
633,ANZ New Zealand (Int'l) Ltd. (London Branch) 2.875% 25-JAN-2022,0.02%
634,HSBC USA Inc. 5.0% 27-SEP-2020,0.02%
635,Symphony CLO XV XR2 0.97288% 17-JAN-2032,0.02%
636,"Consolidated Edison Company of New York, Inc. FRN 25-JUN-2021",0.02%
637,Bank of America Corporation 2.816% 21-JUL-2023,0.02%
638,Bank of America Corporation 3.458% 15-MAR-2025,0.02%
639,Enterprise Products Operating LLC 2.8% 15-FEB-2021,0.02%
640,CSAIL 2017-CX9 Commercial Mortgage Trust A2 3.0538% 15-SEP-2050,0.02%
641,"Dr Pepper Snapple Group, Inc. 3.2% 15-NOV-2021",0.02%
642,International Business Machines Corporation 3.0% 15-MAY-2024,0.02%
643,Pfizer Inc. 3.4% 15-MAY-2024,0.02%
644,Bank of America Corporation 2.328% 01-OCT-2021,0.02%
645,Protective Life Global Funding 2.161% 25-SEP-2020,0.02%
646,Oracle Corporation 2.95% 15-NOV-2024,0.02%
647,"PNC Bank, National Association 1.743% 24-FEB-2023",0.02%
648,Toronto-Dominion Bank FRN 11-JUN-2021,0.02%
649,IBM Credit LLC FRN 20-JAN-2021,0.02%
650,"Enbridge Energy Partners, L.P. 4.2% 15-SEP-2021",0.02%
651,New York Life Global Funding FRN 06-AUG-2021,0.02%
652,Toronto-Dominion Bank FRN 14-DEC-2020,0.02%
653,Bank of New York Mellon Corporation 4.15% 01-FEB-2021,0.02%
654,UnitedHealth Group Incorporated 3.35% 15-JUL-2022,0.02%
655,Santander UK Plc 2.875% 18-JUN-2024,0.02%
656,"Hyundai Capital America, Inc. 3.1% 05-APR-2022",0.02%
657,Commonwealth Bank of Australia FRN 10-MAR-2022,0.02%
658,Canadian Imperial Bank of Commerce 2.7% 02-FEB-2021,0.02%
659,International Business Machines Corporation 2.875% 09-NOV-2022,0.02%
660,Lloyds Banking Group plc 4.05% 16-AUG-2023,0.02%
661,Sumitomo Mitsui Banking Corporation 3.2% 18-JUL-2022,0.02%
662,Australia and New Zealand Banking Group Limited FRN 17-MAY-2021,0.02%
663,"Capital One Bank (USA), National Association 2.014% 27-JAN-2023",0.02%
664,ERAC USA Finance LLC 2.6% 01-DEC-2021,0.02%
665,Huntington National Bank 3.125% 01-APR-2022,0.02%
666,Cooperatieve Rabobank UA 2.75% 10-JAN-2023,0.02%
667,MidAmerican Energy Holdings Company 3.75% 15-NOV-2023,0.02%
668,AIG Global Funding 2.3% 01-JUL-2022,0.02%
669,Moody's Corporation 4.5% 01-SEP-2022,0.02%
670,Penske Truck Leasing Co. LP 3.3% 01-APR-2021,0.02%
671,"Intercontinental Exchange, Inc. 2.35% 15-SEP-2022",0.02%
672,Citigroup Inc. 2.876% 24-JUL-2023,0.02%
673,Bank of New York Mellon Corporation 3.25% 11-SEP-2024,0.02%
674,Ingersoll-Rand Global Holding Co. Ltd. 2.9% 21-FEB-2021,0.02%
675,Oracle Corporation 1.9% 15-SEP-2021,0.02%
676,Jackson National Life Global Funding 2.5% 27-JUN-2022,0.02%
677,U.S. Bank National Association 2.65% 23-MAY-2022,0.02%
678,National Rural Utilities Cooperative Finance Corporation 2.3% 15-SEP-2022,0.02%
679,Bank of Montreal 3.1% 13-APR-2021,0.02%
680,Lloyds Bank plc FRN 07-MAY-2021,0.02%
681,Citigroup Inc. 4.044% 01-JUN-2024,0.02%
682,"Citibank, National Association 2.125% 20-OCT-2020",0.02%
683,Alibaba Group Holding Ltd. 3.125% 28-NOV-2021,0.02%
684,Philip Morris International Inc. 1.875% 25-FEB-2021,0.02%
685,"Ameriprise Financial, Inc. 3.0% 02-APR-2025",0.01%
686,Morgan Stanley 3.875% 29-APR-2024,0.01%
687,Newark BSL CLO 2 (formerly TCI-Cent CLO 2017-1) A1 1.5145% 25-JUL-2030,0.01%
688,Verizon Communications Inc. 3.376% 15-FEB-2025,0.01%
689,SunTrust Bank FRN 26-OCT-2021,0.01%
690,"Wells Fargo Bank, N.A. 2.897% 27-MAY-2022",0.01%
691,Bank of Nova Scotia 2.45% 22-MAR-2021,0.01%
692,Apple Inc. 3.45% 06-MAY-2024,0.01%
693,Berkshire Hathaway Inc. 2.2% 15-MAR-2021,0.01%
694,Cooperatieve Rabobank UA 4.5% 11-JAN-2021,0.01%
695,"Mitsubishi UFJ Financial Group, Inc. 2.19% 13-SEP-2021",0.01%
696,Oracle Corporation 2.4% 15-SEP-2023,0.01%
697,CVS Health Corporation FRN 09-MAR-2021,0.01%
698,"PNC Bank, National Association FRN 22-JAN-2021",0.01%
699,"US Bank Trust, NA (St. Paul, Minnesota) FRN 26-APR-2021",0.01%
700,Siemens Financieringsmaatschappij NV 1.7% 15-SEP-2021,0.01%
701,International Business Machines Corporation 1.875% 01-AUG-2022,0.01%
702,Huntington National Bank 3.55% 06-OCT-2023,0.01%
703,"Ameriprise Financial, Inc. 4.0% 15-OCT-2023",0.01%
704,Regions Financial Corporation 2.25% 18-MAY-2025,0.01%
705,GS Mortgage Securities Trust 2017-GS5 A2 3.218% 10-MAR-2050,0.01%
706,Westpac Banking Corporation FRN 19-AUG-2021,0.01%
707,Symphony CLO XX X 1.27088% 16-JAN-2032,0.01%
708,National Australia Bank Limited 2.5% 12-JAN-2021,0.01%
709,Berkshire Hathaway Energy Co. 3.5% 01-FEB-2025,0.01%
710,Caterpillar Financial Services Corporation FRN 06-JAN-2022,0.01%
711,New York Life Global Funding 2.3% 10-JUN-2022,0.01%
712,"Banco Santander, S.A. 0.0% 21-SEP-2020",0.01%
713,"Goldman Sachs Group, Inc. 2.625% 25-APR-2021",0.01%
714,Canadian Imperial Bank of Commerce FRN 02-FEB-2021,0.01%
715,"Volvo Financial Equipment, Series 2019-1 A2 2.9% 15-NOV-2021",0.01%
716,Rogers Communications Inc. 3.0% 15-MAR-2023,0.01%
717,Westlake Automobile Receivables Trust 2019-1 A2A 3.06% 15-MAY-2022,0.01%
718,Commonwealth Bank of Australia 3.45% 16-MAR-2023,0.01%
719,Daimler Finance North America LLC FRN 04-MAY-2021,0.01%
720,"EOG Resources, Inc. 4.1% 01-FEB-2021",0.01%
721,ANZ New Zealand (Int'l) Ltd. (London Branch) 2.75% 03-FEB-2021,0.01%
722,HSBC Holdings Plc 4.0% 30-MAR-2022,0.01%
723,"Progress Energy, Inc. 4.4% 15-JAN-2021",0.01%
724,"Sumitomo Mitsui Financial Group, Inc. 2.058% 14-JUL-2021",0.01%
725,Unilever Capital Corp. 3.0% 07-MAR-2022,0.01%
726,"PPL Capital Funding, Inc. 3.95% 15-MAR-2024",0.01%
727,McKesson Corporation 3.65% 30-NOV-2020,0.01%
728,Bank of America Corporation 3.3% 11-JAN-2023,0.01%
729,Pfizer Inc. 2.95% 15-MAR-2024,0.01%
730,Bristol-Myers Squibb Company 2.25% 15-AUG-2021,0.01%
731,"PNC Financial Services Group, Inc. 2.854% 09-NOV-2022",0.01%
732,American Express Company 3.375% 17-MAY-2021,0.01%
733,Walt Disney Company 3.75% 01-JUN-2021,0.01%
734,"Zimmer Biomet Holdings, Inc. FRN 19-MAR-2021",0.01%
735,Cigna Corporation FRN 17-SEP-2021,0.01%
736,Commonwealth Bank of Australia 2.75% 10-MAR-2022,0.01%
737,AbbVie Inc. 3.8% 15-MAR-2025,0.01%
738,ANZ Banking Group Ltd. (New York Branch) FRN 23-NOV-2021,0.01%
739,Lloyds Banking Group plc 3.1% 06-JUL-2021,0.01%
740,Metropolitan Life Global Funding I FRN 28-MAY-2021,0.01%
741,"ABB Finance (USA), Inc. 2.875% 08-MAY-2022",0.01%
742,Intel Corporation 1.7% 19-MAY-2021,0.01%
743,UBS Group Funding (Jersey) Ltd. FRN 14-APR-2021,0.01%
744,Dominion Energy Gas Holdings LLC 2.8% 15-NOV-2020,0.01%
745,Bank of New York Mellon Corporation 3.4% 15-MAY-2024,0.01%
746,Royal Bank of Canada FRN 01-FEB-2022,0.01%
747,BB&T Corporation 3.2% 03-SEP-2021,0.01%
748,Duke Energy Corporation 2.4% 15-AUG-2022,0.01%
749,UnitedHealth Group Incorporated 2.875% 15-DEC-2021,0.01%
750,Apple Inc. 2.85% 11-MAY-2024,0.01%
751,HSBC Holdings Plc 2.65% 05-JAN-2022,0.01%
752,Voya CLO 2014-3 A1R 0.9645% 25-JUL-2026,0.01%
753,"MUFG Union Bank, National Association 3.15% 01-APR-2022",0.01%
754,PECO Energy Company 1.7% 15-SEP-2021,0.01%
755,International Business Machines Corporation 3.625% 12-FEB-2024,0.01%
756,Comcast Corporation 3.1% 01-APR-2025,0.01%
757,Siemens Financieringsmaatschappij NV FRN 16-MAR-2022,0.01%
758,Bank of America Corporation 4.1% 24-JUL-2023,0.01%
759,Equinor ASA 2.45% 17-JAN-2023,0.01%
760,Westpac Banking Corporation 2.0% 13-JAN-2023,0.01%
761,Volkswagen Group of America Finance LLC FRN 13-NOV-2020,0.01%
762,Australia & New Zealand Banking (New York Branch) 2.3% 01-JUN-2021,0.01%
763,"Hyundai Capital America, Inc. 2.75% 18-SEP-2020",0.01%
764,Commonwealth Bank of Australia 3.35% 04-JUN-2024,0.01%
765,HSBC Holdings Plc 4.875% 14-JAN-2022,0.01%
766,Coca-Cola Company 3.15% 15-NOV-2020,0.01%
767,ERAC USA Finance LLC 5.25% 01-OCT-2020,0.01%
768,Fifth Third Bancorp 2.375% 28-JAN-2025,0.01%
769,Australia and New Zealand Banking Group Limited 2.25% 09-NOV-2020,0.01%
770,Phillips 66 FRN 26-FEB-2021,0.01%
771,Toronto-Dominion Bank 2.55% 25-JAN-2021,0.01%
772,PACCAR Financial Corp. FRN 10-MAY-2021,0.01%
773,Philip Morris International Inc. 4.125% 17-MAY-2021,0.01%
774,UnitedHealth Group Incorporated 3.375% 15-NOV-2021,0.01%
775,National Australia Bank Limited 2.625% 14-JAN-2021,0.01%
776,"Nomura Holdings, Inc. 2.648% 16-JAN-2025",0.01%
777,American Express Company FRN 30-OCT-2020,0.01%
778,"Citibank, National Association FRN 12-FEB-2021",0.01%
779,Intel Corporation 3.3% 01-OCT-2021,0.01%
780,OHA Credit Partners X-R X 0.90175% 20-DEC-2030,0.01%
781,John Deere Capital Corporation 2.75% 15-MAR-2022,0.01%
782,Sanofi 4.0% 29-MAR-2021,0.01%
783,DH Europe Finance II SARL 2.05% 15-NOV-2022,0.01%
784,Bank of America Corporation 2.503% 21-OCT-2022,0.01%
785,"ABB Treasury Center (USA), Inc. 4.0% 15-JUN-2021",0.01%
786,BB&T Corporation 2.15% 01-FEB-2021,0.01%
787,Commonwealth Bank of Australia 2.2% 09-NOV-2020,0.01%
788,"Marsh & McLennan Companies, Inc. FRN 29-DEC-2021",0.01%
789,KeyBank National Association 2.4% 09-JUN-2022,0.01%
790,Toronto-Dominion Bank 1.8% 13-JUL-2021,0.01%
791,OCP CLO 2016-12 A1R 1.39175% 18-OCT-2028,0.01%
792,BMW US Capital LLC FRN 13-AUG-2021,0.01%
793,National Rural Utilities Cooperative Finance Corporation 2.95% 07-FEB-2024,0.01%
794,Westpac Banking Corporation FRN 01-SEP-2020,0.01%
795,U.S. Bank National Association 2.05% 21-JAN-2025,0.01%
796,TransCanada PipeLines Ltd. 9.875% 01-JAN-2021,0.01%
797,Jackson National Life Global Funding 2.375% 15-SEP-2022,0.01%
798,American Express Company 2.65% 02-DEC-2022,0.01%
799,U.S. Bank National Association 3.0% 04-FEB-2021,0.01%
800,Bank of New York Mellon Corporation 3.5% 28-APR-2023,0.01%
801,Metropolitan Life Global Funding I 3.375% 11-JAN-2022,0.01%
802,"Citibank, National Association 3.4% 23-JUL-2021",0.01%
803,Jackson National Life Global Funding FRN 11-JUN-2021,0.01%
804,CGDBB Commercial Mortgage Trust 2017-BIOC A 0.952% 15-JUL-2032,0.01%
805,Guardian Life Global Funding 2.0% 26-APR-2021,0.01%
806,Bank of New York Mellon Corporation 2.5% 15-APR-2021,0.01%
807,Bank of America Corporation 4.125% 22-JAN-2024,0.01%
808,Comerica Bank (Investment Management Texas) 2.5% 23-JUL-2024,0.01%
809,Canadian Imperial Bank of Commerce 2.55% 16-JUN-2022,0.01%
810,BNZ International Funding Ltd. 2.75% 02-MAR-2021,0.01%
811,Telstra Corporation Limited 4.8% 12-OCT-2021,0.01%
812,"Prudential Financial, Inc. 4.5% 15-NOV-2020",0.01%
813,Bank of America Corporation 4.0% 01-APR-2024,0.01%
814,BlueMountain CLO 2016-3 X 0.90013% 15-NOV-2030,0.00%
815,Mizuho Bank Ltd. (Old) 3.2% 26-MAR-2025,0.00%
816,Xcel Energy Inc. 2.4% 15-MAR-2021,0.00%
