Date,PCRatio,VolumeCall,VolumePut,VolumeTotal
2018-08-23,1.36,547123,401335,948458
2018-08-24,2.09,843236,404369,1247605
2018-08-27,0.99,918061,929068,1847129
2018-08-28,1.2,824289,684526,1508815
2018-08-29,0.91,746036,818314,1564350
2018-08-30,1.29,839475,652559,1492034
2018-08-31,1.77,825737,467044,1292781
2018-09-04,1.56,726764,464471,1191235
2018-09-05,1.57,801461,510339,1311800
2018-09-06,1.87,882000,470926,1352926
2018-09-07,2.27,954079,420920,1374999
2018-09-10,2.47,754604,305972,1060576
2018-09-11,1.8,669694,372674,1042368
2018-09-12,1.83,761583,416703,1178286
2018-09-13,1.78,812965,456312,1269277
2018-09-14,1.73,870404,502949,1373353
2018-09-17,1.75,802554,458078,1260632
2018-09-18,1.6,703649,440351,1144000
2018-09-19,2.39,838593,350423,1189016
2018-09-20,1.6,1337539,837461,2175000
2018-09-21,1.68,1067725,635802,1703527
2018-09-24,1.89,864249,457220,1321469
2018-09-25,2.04,589966,289385,879351
2018-09-26,1.71,688739,403422,1092161
2018-09-27,2.22,885386,398439,1283825
2018-09-28,2.13,958057,450217,1408274
2018-10-01,1.65,728253,441363,1169616
2018-10-02,1.96,513930,262294,776224
2018-10-03,1.63,711395,437193,1148588
2018-10-04,2.11,1192188,565056,1757244
2018-10-05,2.17,1131250,521446,1652696
2018-10-08,1.75,999583,571215,1570798
2018-10-09,1.88,628969,334930,963899
2018-10-10,1.9,1777815,935724,2713539
2018-10-11,2.46,2104206,855703,2959909
2018-10-12,2.12,1600828,755451,2356279
2018-10-15,1.63,1013876,621066,1634942
2018-10-16,1.57,1114539,711315,1825854
2018-10-17,2.24,1193254,533186,1726440
2018-10-18,1.74,1111645,637704,1749349
2018-10-19,1.8,1031211,573326,1604537
2018-10-22,1.74,881179,506505,1387684
2018-10-23,1.45,1237681,851376,2089057
2018-10-24,1.86,1227405,659025,1886430
2018-10-25,1.42,1326761,935466,2262227
2018-10-26,2.21,1638137,740093,2378230
2018-10-29,1.81,1213345,671916,1885261
2018-10-30,1.66,1217530,733579,1951109
2018-10-31,1.33,1048745,785929,1834674
2018-11-01,1.43,766330,537508,1303838
2018-11-02,1.34,856235,636990,1493225
2018-11-05,1.63,811866,499118,1310984
2018-11-06,1.29,666501,516499,1183000
2018-11-07,1.44,1259483,877256,2136739
2018-11-08,1.52,782174,513240,1295414
2018-11-09,1.44,911437,632990,1544427
2018-11-12,1.41,885809,629948,1515757
2018-11-13,1.41,907955,644034,1551989
2018-11-14,1.91,1073694,563222,1636916
2018-11-15,1.42,1061706,745796,1807502
2018-11-16,1.43,948055,664824,1612879
2018-11-19,1.47,870832,592235,1463067
2018-11-20,1.25,1058543,845331,1903874
2018-11-21,1.85,996592,538004,1534596
2018-11-23,1.69,641715,380802,1022517
2018-11-26,1.57,1148375,730560,1878935
2018-11-27,1.4,772566,550275,1322841
2018-11-28,1.18,950968,809169,1760137
2018-11-29,1.18,771575,653760,1425335
2018-11-30,1.09,978527,896879,1875406
2018-12-03,1.46,915618,626448,1542066
2018-12-04,1.57,1343879,855466,2199345
2018-12-06,1.77,1321158,745576,2066734
2018-12-07,1.9,1383416,727325,2110741
2018-12-10,1.38,1310756,952035,2262791
2018-12-11,1.49,865877,582103,1447980
2018-12-12,1.51,1061216,704798,1766014
2018-12-13,1.36,740537,544910,1285447
2018-12-14,1.7,1285705,757496,2043201
2018-12-17,1.82,1389444,762469,2151913
2018-12-18,1.61,1237985,766691,2004676
2018-12-19,1.89,1723252,909543,2632795
2018-12-20,2.04,1973115,966684,2939799
2018-12-21,2.06,1730160,841424,2571584
2018-12-24,1.9,1233797,651066,1884863
2018-12-26,1.77,1485004,840229,2325233
2018-12-27,1.25,1108632,889621,1998253
2018-12-28,1.28,1029718,806581,1836299
2018-12-31,1.34,931812,697301,1629113
2019-01-02,1.57,1166433,742831,1909264
2019-01-03,1.75,966551,551831,1518382
2019-01-04,1.43,1105177,775459,1880636
2019-01-07,1.62,756053,465318,1221371
2019-01-08,1.59,897810,566393,1464203
2019-01-09,1.39,792543,570474,1363017
2019-01-10,1.62,850812,525459,1376271
2019-01-11,1.74,1042203,598834,1641037
2019-01-14,1.56,604569,387326,991895
2019-01-15,1.55,906510,584332,1490842
2019-01-16,1.82,1038265,570177,1608442
2019-01-17,1.29,718279,557944,1276223
2019-01-18,1.37,1169947,856156,2026103
2019-01-22,1.47,834397,568522,1402919
2019-01-23,1.9,674880,354380,1029260
2019-01-24,1.84,520523,283621,804144
2019-01-25,1.23,661276,536833,1198109
2019-01-28,1.64,676850,413741,1090591
2019-01-29,1.81,431359,238176,669535
2019-01-30,1.29,693251,539373,1232624
2019-01-31,1.29,801481,621764,1423245
2019-02-01,1.87,1010246,540647,1550893
2019-02-04,1.52,559798,367489,927287
2019-02-05,1.48,660039,447280,1107319
2019-02-06,1.72,770362,447716,1218078
2019-02-07,1.62,828900,513148,1342048
2019-02-08,2.26,834624,370096,1204720
2019-02-11,1.44,589251,410103,999354
2019-02-12,1.43,617626,432791,1050417
2019-02-13,2.0,988510,494137,1482647
2019-02-14,1.42,764561,539908,1304469
2019-02-15,1.35,724357,535097,1259454
2019-02-19,1.58,560748,353914,914662
2019-02-20,1.41,538335,382660,920995
2019-02-21,1.62,722711,446819,1169530
2019-02-22,1.82,749419,412075,1161494
2019-02-25,2.03,773569,380585,1154154
2019-02-26,1.8,692160,384302,1076462
2019-02-27,2.02,592151,293641,885792
2019-02-28,1.82,725962,398079,1124041
2019-03-01,1.94,799903,412851,1212754
2019-03-04,1.93,932500,484236,1416736
2019-03-05,1.88,612075,326279,938354
2019-03-06,1.7,687229,404557,1091786
2019-03-07,1.6,863033,540517,1403550
2019-03-08,1.64,961429,585696,1547125
2019-03-11,1.58,743601,471790,1215391
2019-03-12,1.54,653129,423265,1076394
2019-03-13,1.72,1028993,599361,1628354
2019-03-14,1.61,704976,437844,1142820
2019-03-15,1.71,935904,548305,1484209
2019-03-18,1.44,694181,482539,1176720
2019-03-19,1.9,879918,464286,1344204
2019-03-20,1.57,739639,472454,1212093
2019-03-21,1.49,560740,377114,937854
2019-03-22,1.72,946061,549845,1495906
2019-03-25,1.66,673509,405005,1078514
2019-03-26,1.96,633310,323716,957026
2019-03-27,1.74,678930,391191,1070121
2019-03-28,1.28,508709,398360,907069
2019-03-29,1.69,769926,455788,1225714
2019-04-01,1.37,798928,583105,1382033
2019-04-02,1.74,584173,336430,920603
2019-04-03,1.47,860852,587047,1447899
2019-04-04,1.45,535018,368716,903734
2019-04-05,1.35,663280,490636,1153916
2019-04-08,1.36,550813,405847,956660
2019-04-09,1.5,631057,420970,1052027
2019-04-10,2.14,529212,247624,776836
2019-04-11,2.16,453781,209948,663729
2019-04-12,1.55,715908,461482,1177390
2019-04-15,1.67,651390,388972,1040362
2019-04-16,2.11,663387,314483,977870
2019-04-17,1.39,957254,689825,1647079
2019-04-18,1.79,812506,453137,1265643
2019-04-22,1.46,616588,420961,1037549
2019-04-23,1.54,736314,478832,1215146
2019-04-24,1.84,687941,372980,1060921
2019-04-25,1.79,599675,334206,933881
2019-04-26,1.87,690361,369993,1060354
2019-04-29,1.58,742111,469695,1211806
2019-04-30,1.97,857230,434733,1291963
2019-05-01,1.7,827139,486485,1313624
2019-05-02,1.52,795629,522551,1318180
2019-05-03,1.88,814878,433061,1247939
2019-05-06,2.13,1000611,469637,1470248
2019-05-07,2.31,1268961,549524,1818485
2019-05-08,1.99,876192,440940,1317132
2019-05-09,2.54,1234842,487027,1721869
2019-05-10,1.93,1185289,614127,1799416
2019-05-13,1.72,1154530,670039,1824569
2019-05-14,1.95,870323,446088,1316411
2019-05-15,1.9,809699,425732,1235431
2019-05-16,1.32,855392,648108,1503500
2019-05-17,1.98,936388,471744,1408132
2019-05-20,1.8,625694,347180,972874
2019-05-21,1.87,586304,314042,900346
2019-05-22,1.73,714987,412141,1127128
2019-05-23,1.6,911879,568671,1480550
2019-05-24,1.81,709908,393089,1102997
2019-05-28,1.93,792296,410605,1202901
2019-05-29,2.06,1362498,660667,2023165
2019-05-30,1.76,766728,436588,1203316
2019-05-31,1.64,1254971,765966,2020937
2019-06-03,1.88,994491,528380,1522871
2019-06-04,1.52,754685,497267,1251952
2019-06-05,1.6,787692,490872,1278564
2019-06-06,1.41,648601,459180,1107781
2019-06-07,1.48,1005062,677857,1682919
2019-06-10,1.06,632220,594174,1226394
2019-06-11,1.43,618645,433131,1051776
2019-06-12,1.55,630528,406398,1036926
2019-06-13,1.83,548496,299093,847589
2019-06-14,1.87,693966,371757,1065723
2019-06-17,1.97,683650,346774,1030424
2019-06-18,1.48,917393,620876,1538269
2019-06-19,1.52,934526,613091,1547617
2019-06-20,1.24,1184418,955367,2139785
2019-06-21,1.77,978334,552460,1530794
2019-06-24,1.39,582845,420647,1003492
2019-06-25,1.75,870817,498980,1369797
2019-06-26,1.62,657138,406823,1063961
2019-06-27,1.7,581867,342030,923897
2019-06-28,1.36,812329,597086,1409415
2019-07-01,1.52,896680,588392,1485072
2019-07-02,1.53,622888,406692,1029580
2019-07-03,1.09,537018,491688,1028706
2019-07-05,1.64,842870,512931,1355801
2019-07-08,1.62,818527,505744,1324271
2019-07-09,2.14,510456,238098,748554
2019-07-10,1.72,751693,437856,1189549
2019-07-11,1.82,628855,346209,975064
2019-07-12,1.87,806351,432342,1238693
2019-07-15,1.82,769254,423250,1192504
2019-07-16,1.72,764459,445669,1210128
2019-07-17,1.99,843354,422817,1266171
2019-07-18,1.74,868223,498787,1367010
2019-07-19,2.43,1116852,459129,1575981
2019-07-22,1.8,650902,362096,1012998
2019-07-23,1.61,493915,307064,800979
2019-07-24,1.53,727622,474025,1201647
2019-07-25,1.95,554199,284098,838297
2019-07-26,1.63,653213,400541,1053754
2019-07-29,1.94,580589,299089,879678
2019-07-30,2.19,639910,292379,932289
2019-07-31,1.99,859131,430665,1289796
2019-08-01,2.55,1178395,462489,1640884
2019-08-02,2.53,1414228,558977,1973205
2019-08-05,2.58,1878024,728398,2606422
2019-08-06,2.18,1187143,544902,1732045
2019-08-07,1.85,969175,523650,1492825
2019-08-08,1.72,806755,467720,1274475
2019-08-09,1.64,884223,538668,1422891
2019-08-12,2.31,829628,359674,1189302
2019-08-13,2.2,878361,399568,1277929
2019-08-14,2.31,1509056,654281,2163337
2019-08-15,2.3,1026377,446150,1472527
2019-08-16,2.22,1163128,524166,1687294
2019-08-19,2.33,878611,376727,1255338
2019-08-20,2.21,600551,271203,871754
2019-08-21,2.87,954279,332304,1286583
2019-08-22,2.04,596809,292688,889497
2019-08-23,1.92,1271822,663921,1935743
2019-08-26,2.22,915295,412296,1327591
2019-08-27,2.15,726819,337874,1064693
2019-08-28,2.1,880489,419498,1299987
2019-08-29,2.26,832222,367755,1199977
2019-08-30,2.38,1108930,465111,1574041
2019-09-03,2.08,799845,383851,1183696
2019-09-04,2.25,868234,386065,1254299
2019-09-05,1.62,920801,568747,1489548
2019-09-06,2.26,946372,417866,1364238
2019-09-09,2.26,908147,401252,1309399
2019-09-10,1.61,624056,388376,1012432
2019-09-11,1.56,748289,480779,1229068
2019-09-12,1.7,899791,529657,1429448
2019-09-13,2.09,930004,445323,1375327
2019-09-16,2.28,840356,368293,1208649
2019-09-17,1.78,681981,383912,1065893
2019-09-18,1.83,1157630,633139,1790769
2019-09-19,1.85,1004037,542390,1546427
2019-09-20,1.95,1040919,532987,1573906
2019-09-23,2.29,785150,342329,1127479
2019-09-24,2.49,1078691,434013,1512704
2019-09-25,2.03,878650,432089,1310739
2019-09-26,1.9,613227,322507,935734
2019-09-27,2.31,1277097,552515,1829612
2019-09-30,2.26,831789,368628,1200417
2019-10-01,2.07,818005,395722,1213727
2019-10-02,1.82,1463102,804358,2267460
2019-10-03,2.42,1094088,453028,1547116
2019-10-04,2.32,1015727,437756,1453483
